feature1,feature2,label
-2.5823364073388464,0.6575649922219364,0
-3.1473348414520004,0.22928522986063204,0
-2.6147641552881242,0.7000700846543009,0
-2.4400193469309532,1.7800471274991558,0
1.5258574427274154,2.4777379588585244,1
1.5268793609766624,2.7058791057280462,1
-1.102939175829753,2.9890762793383567,0
1.1455629761117074,3.023847522513747,1
1.6535700748184214,2.377186667433803,1
1.1255315010547422,3.104763892104557,1
1.0925948574259343,2.7981235341135813,1
-2.554125758219425,1.5080129503625341,0
0.9417739424921356,3.1185958053587584,1
1.8631426702881617,2.7108398553082935,1
3.4436591263562066,0.49844048999688706,1
2.5288660946763386,2.0957625247696887,1
2.416548236364557,1.151540474185777,1
-1.4183589695894074,3.1773738469893447,0
-2.713008306608929,0.965630787007705,0
-2.232216583485358,2.2865045791331506,0
1.7122540675878077,2.395237186941004,1
-3.218022795381804,-0.39481887791208914,0
-2.957438467097723,0.245593200181752,0
2.122508282345224,2.036196692070106,1
2.8113886889926714,0.3797186831641517,1
-1.5409698353978327,1.9684204319145273,0
0.2839798975445229,3.7779135759912705,1
-2.123423788725641,1.7492330038636061,0
-2.10357079757794,2.070041989881784,0
-1.8474041424519279,1.7299128802725832,0
-1.079240465361146,3.058777081843668,0
-1.916615183919606,2.1959839038092115,0
2.9197247466827143,0.8319425209475122,1
1.7944792267298095,2.0392148920184754,1
-2.6058346839887725,1.1563388435811381,0
-1.472571217976321,2.572603291527787,0
-1.5960245763146421,2.5069052117585975,0
2.316643578961129,1.1776709240510428,1
0.4464104332397618,3.272175207827172,1
-2.6598983922449446,0.7005652035623648,0
2.849179008788652,0.7131990640010679,1
1.5711289075469979,2.1885343438091462,1
-1.6330693709409423,2.6834876715809672,0
3.3214071845649915,0.3256751465151868,1
3.0741437675089305,0.6817154187502226,1
1.9115419777469942,1.1762076840389488,1
4.24135267692491,-1.1934021428291652,1
-1.966617511744673,1.4767965174978759,0
2.3266263231334183,2.215065857998467,1
-2.3850120443786826,1.5964542302387477,0
-1.274403015320627,3.2781207798206196,0
1.0155598424732797,4.069437122457376,1
-1.9368753691273901,2.3760530678252723,0
2.7688289810476867,1.6686141507697099,1
-2.5351050902907915,1.1018259366491425,0
1.0805812377396071,2.970871252154811,1
1.263976984964007,3.2257691689862393,1
2.511026952612009,1.5629128523600715,1
0.21936573187019626,5.048934452872356,0
-2.049608293789529,2.263591602036151,0
-2.353953410795225,1.3609846109949983,0
-1.6457268075847866,2.762039853980715,0
-1.8576285655286473,1.9313447673644042,0
3.4341222433736664,0.06295041185935246,1
1.5287991015324536,2.4698179972030574,1
1.013238367412809,2.919635760842755,1
-1.718717691352512,2.200430234775976,0
3.392912268284819,0.20195933637956176,1
-1.474318582915609,2.957056336085098,0
-1.677756138442816,2.725267091997707,0
-1.9136980052051702,1.615919588524317,0
1.2753417480709506,1.9912227297058542,1
-1.1909362991404673,3.589221801797229,0
2.9360789679038963,1.079709083195998,1
0.9271357178700832,3.574801696599617,1
-3.2277914401356123,-0.1329141569221277,0
-2.134517535307632,2.0207221755453,0
0.6802828970781756,2.940436733087269,1
2.1878113491488747,1.9295651408995782,1
0.19377119599913328,4.1652393506208725,1
-2.1697135575747706,2.0937577821718136,0
2.3359459550523622,1.8868059175391387,1
2.4949318649840007,1.188224737207158,1
1.9812153698264983,2.3492644390102813,1
2.4150091171733146,2.04166508450287,1
-2.258639718769403,1.6006931453484823,0
2.0392408804863806,1.3601954605938118,1
-2.0648631130568043,2.179749856568759,0
-2.1022578326905346,1.8895407621512164,0
-1.436793453740298,2.924843535296289,0
-2.8481534038859015,0.8560848555878482,0
-1.9769134516134794,2.3250830449017545,0
-2.1156104364627333,2.1166249657566505,0
1.8576142459547835,2.270448837388747,1
3.4708174597264603,0.9937578524601804,1
2.1629847020478286,2.0558948996884396,1
1.768834407179642,1.597445885439155,1
-1.6261390082514864,2.504539022967905,0
1.9659946538649744,1.854153133677775,1
2.2185236572942886,1.2823772506489686,1
-3.217362104514179,0.015487365321034785,0
3.808119918169088,0.3296381911202271,1
-1.637990828866396,2.825286224603215,0
2.7393789240209507,1.367540942757214,1
-1.523408080467379,2.871722820744896,0
-1.2569315594078163,2.859780314376034,0
-2.019832030943554,1.622465468835925,0
1.9386054786584659,2.3311527499930684,1
1.785807110213579,2.1144300535168354,1
1.9195159966883728,1.8910715674280625,1
-1.8451262599497789,2.236695236795477,0
1.3787500885531725,2.555500767230034,1
-0.693109986159647,4.110605789132908,0
-2.25773312019218,1.405341317854482,0
1.744172698430321,2.123374310783991,1
-1.8962751423346063,1.957586412369437,0
-2.3166006804631563,1.7230596714439057,0
2.176754053268884,1.9095739946686163,1
-1.2121408559382725,2.9683241537102663,0
3.726798379230037,-0.10143265725572892,1
-1.5914262653766327,2.64485451871199,0
0.5882567409998911,3.354454674958589,1
-2.4425438777682404,1.2081397554848312,0
2.2523751601888202,1.3912888886976114,1
1.7297735691923417,2.836508825455738,1
2.082269437159305,1.7408066137103888,1
2.6549106012678028,0.9873367352703988,1
-2.3865833030776127,1.3555102972961453,0
1.7221709302001227,2.1230543990575175,1
-0.5839845771488976,4.43297322218972,0
-2.6778228605947083,1.302450805205618,0
-1.9824506341196395,1.8301224249698667,0
0.5894393931895585,3.361786428288519,1
-2.148485910587649,1.175188397584697,0
0.6614547618991924,3.10797749033721,1
-1.4203800959518214,3.231868388176398,0
-2.233918406613917,1.5494718936367324,0
2.1175624748383965,1.1190626954535152,1
1.6287092487622605,2.62491668486227,1
2.1157429930056484,1.8497184063089935,1
-2.073540143872465,1.972531591759801,0
-1.7439385613575566,3.209427891678951,0
1.0182507773382699,2.791058145460222,1
-1.9652846969408002,2.567346467754813,0
-1.7480673787913792,2.086219987998252,0
-1.870441259099916,2.5275737058352727,0
2.059848199215605,1.8355641362576898,1
4.113532716088563,-0.5610032965132676,1
2.2305249882946807,2.0200644120583506,1
-3.2016885287603407,0.022099792812026342,0
-1.8362050882468177,2.2533464094747524,0
-0.5453456741311111,4.686266643640332,0
2.7136610818272295,1.5323039524100472,1
1.395831669098158,2.4258062413820216,1
3.100621574442887,1.3980800236285957,1
-2.378790608231206,1.3161753109978047,0
-1.8027730109208993,2.4509228294446332,0
1.146701057082302,2.2170868563694177,1
-2.0190840484108503,1.9675619326777498,0
-2.7099600270996183,0.9805995615194758,0
-2.2996543865132324,1.369233714666897,0
-1.6223400867630777,2.4819307679891334,0
-2.053927247218195,2.398611015577817,0
2.155709795871756,1.7346032915744054,1
-1.8530983005115202,1.7391910058896227,0
-2.1962464129121546,1.319263445837346,0
3.722265624651129,0.03529362952388193,1
1.8217699167505068,2.298724044794546,1
1.8878157815731407,1.9906144401848342,1
1.7543014533317438,2.3825425494466788,1
-1.9327314972765395,2.344093228991831,0
2.189452088384825,2.1128262560561075,1
-0.8977747057597598,3.6127536605360633,0
-3.0299384216778,0.6552828879837995,0
2.528829244466299,1.324426329784326,1
2.367533894576886,1.2247608889679653,1
1.8126948668100307,1.5987446042855002,1
1.7169082569253704,2.3533263310964414,1
-3.613877698433811,-0.6250782991671038,0
-1.8391209019756236,2.7485040184185174,0
2.7116558866777134,1.0930814765068737,1
-1.5856628377995774,2.564724488160934,0
1.1138419108574915,3.210008319006383,1
0.6037070625073109,3.5995722529896486,1
-2.1127453454444534,1.744601561058611,0
-2.3933745204382633,1.1155465205990927,0
1.9493420861776465,2.3107606171038073,1
1.6971337549596908,2.4265154519092906,1
-2.6122799781857866,1.1171538976036195,0
-1.6512109171687401,2.737016217535799,0
0.9435446195159969,3.355981568023158,1
1.5366302453819412,2.6810375012351075,1
-3.1560068887151216,0.11028787467727486,0
1.4765724921839993,2.4110039099622202,1
2.212710292217447,1.8429224579854606,1
-0.7484969106330621,4.33754788660729,0
-3.252640130066954,0.0986471209847426,0
-1.7004096543410139,2.42682673511134,0
3.0290696961735115,1.1139584588479243,1
3.062500365947697,0.5450553644815039,1
1.982865949940472,2.329375438895437,1
2.8049080678206346,1.837233593950707,1
2.019026697248208,2.0531805742266735,1
2.588679166950333,1.2751283383561596,1
-2.3163364821964176,1.0502361437396632,0
2.928391797968949,0.927650104919842,1
2.122398292804914,1.7217319146079249,1
0.7339281238987361,3.1247153625774065,1
-2.6508940330341915,0.49722795815618404,0
3.5935670055467517,0.12499222754985917,1
-0.9693297943417252,3.6479283106927824,0
-1.2205634972499713,3.1223315997794225,0
3.042994198909982,0.7332435958812398,1
-2.4626830971562637,0.6888529895999347,0
-2.136280964072796,1.671921525880784,0
-1.8311058981537816,2.5138518860222554,0
-1.7467466743527842,2.311428617624508,0
-1.68193357603102,3.18165049385669,0
-2.6564994643508877,0.7616322404272098,0
2.4046539979752826,1.5744904769007408,1
1.120734787862827,3.4595620895999932,1
0.1843848712685654,4.256445582995328,1
1.8325052265192991,2.30773242220717,1
-1.5966072099854078,2.497835674131591,0
0.20737017234158395,3.9568592783059593,1
-2.6928551857499543,1.0792638030223858,0
-1.470346691680989,3.037133608272105,0
2.3086297817676527,1.2313471591974303,1
-2.94910983372435,0.3383158958027157,0
1.7246366340427188,2.2258132455943267,1
-2.1507290128491263,1.4854912689549096,0
2.7957776707757374,1.5425486599115357,1
-2.876929782551633,0.6661125857131212,0
-2.571055474873945,1.3581900866066796,0
1.7188195333573997,2.4373966004685066,1
1.6247592179549843,1.9146555156565257,1
1.4477570501144497,2.5189572014136603,1
-3.3574910509083655,0.18161253440397007,0
0.8680519993621032,3.2462081641236953,1
-2.4976015523806754,1.451395994245761,0
-1.1761661247729158,3.3188691917710997,0
-3.124081022779488,-0.3622487705583657,0
1.9633606521045892,1.9442248576702066,1
2.2985555915758873,0.5557049922657495,1
1.403084056959504,2.4530845486096964,1
1.8756933848100064,1.976354463023564,1
-3.27123043789783,0.08286163029716542,0
-1.9286017574460992,2.003359937410539,0
-2.3284545207176586,1.7026230971217622,0
2.150405284917334,2.1784563907216157,1
-2.7415719090296933,0.050939055732899696,0
-1.4951068018269236,2.533174930547,0
-1.32577871373183,3.06361641641668,0
-2.2106486455218337,1.6645530289635566,0
-1.4577161117723942,3.069670000533523,0
1.745994501445724,2.3616441225213882,1
-2.017997659596168,1.5055143474247297,0
-1.9726233330759722,2.037985680242871,0
1.485979303286845,2.132965817870864,1
1.4767180349232267,2.7244005270550757,1
-2.036818146207267,1.6200838649617604,0
2.1403878878135285,2.1506876551145764,1
-3.3432181827107477,-0.5027788820483297,0
1.9754608430606422,1.8392272684007394,1
-1.713430905635904,2.4906556083961657,0
-1.9690728757653924,1.762344239304843,0
-1.409592579872247,2.5821966628647512,0
1.5685288508085817,2.3957858496229023,1
2.5529575178384922,1.271928577081091,1
3.2732915119168053,0.5803464671998,1
1.2629612552198322,2.56021163689221,1
3.7875196574570222,0.3122799114055861,1
3.57357334320176,-0.11973283954786185,1
-1.2715066123735577,2.878556355194622,0
1.2078956900573603,2.6618835485445946,1
-1.9902185341514396,2.0046111303945633,0
2.9963995516900406,0.44188704570309634,1
2.298686543715348,1.4070763653766571,1
1.4516387975964058,2.7139388332493555,1
-1.7949961614338408,2.5094725307967076,0
1.211293539902809,3.8443150552978893,1
2.619257797309283,0.9741244616814888,1
-0.24307481389079055,4.641478351554722,0
2.1360195361270637,2.2035521537055005,1
1.8803043679897153,1.722111486728974,1
2.210310309251301,1.6465867117264192,1
-1.3912271581951137,3.2182097912438015,0
-2.50607090697686,1.2318731755527632,0
-1.7194720036131173,2.4442988647974393,0
-1.8868875161053296,1.8410231273446502,0
-1.262425090252459,3.076835952910163,0
1.5189116286549103,2.396998215881943,1
-1.975311694969462,1.769589000563815,0
2.575013087051617,1.0838364188868308,1
0.9489072073216789,3.333653220238171,1
-2.128308068417273,1.2975308235899812,0
-1.4888760151203482,3.2678116913293414,0
-2.2409928719024497,1.7204986716735162,0
